0 Turbina Alfa    |F:F|T:T
0 Name: alfaturb.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW
0 jacena caja interior
0 BFC INVERTNEXT
1 16 -20 0 10 17.5 0 0 0 -13.5 0 0 0 7.5 BOX4.DAT
0 pilar
0 1 16 0 -21.5 0 2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 24 -20 0 10 2.5 0 0 0 -1 0 0 0 -2.5 4-4edge.dat
1 16 -20 -13.5 10 2.5 0 0 0 13.5 0 0 0 -2.5 4-4cyli.dat
1 16 -20 0 10 2.5 0 0 0 -1 0 0 0 -2.5 4-4DISC.DAT
4 16 0 0 20 -2.5 0 17.5 -37.5 0 17.5 -40 0 20
4 16 -40 0 0 -37.5 0 2.5 -2.5 0 2.5 0 0 0
4 16 0 0 0 -2.5 0 2.5 -2.5 0 17.5 0 0 20
4 16 -40 0 20 -37.5 0 17.5 -37.5 0 2.5 -40 0 0
0 crucetas
2 24 -19.25 -13.5 2.5 -19.25 -5 2.5
2 24 -19.25 -5 2.5 -19.25 -5 8
2 24 -20.75 -5 8 -19.25 -5 8
2 24 -20.75 -13.5 2.5 -20.75 -13.5 8
2 24 -19.25 -13.5 8 -19.25 -5 8
2 24 -20.75 -5 2.5 -19.25 -5 2.5
2 24 -20.75 -13.5 2.5 -20.75 -5 2.5
2 24 -20.75 -13.5 8 -20.75 -5 8
2 24 -20.75 -5 2.5 -20.75 -5 8
2 24 -19.25 -13.5 2.5 -19.25 -13.5 8
4 16 -19.25 -5 2.5 -20.75 -5 2.5 -20.75 -5 8 -19.25 -5 8
4 16 -19.25 -5 2.5 -19.25 -5 8 -19.25 -13.5 8 -19.25 -13.5 2.5
4 16 -20.75 -5 8 -20.75 -5 2.5 -20.75 -13.5 2.5 -20.75 -13.5 8
2 24 -19.25 -13.5 12.5 -19.25 -5 12.5
2 24 -19.25 -5 12.5 -19.25 -5 18
2 24 -20.75 -5 18 -19.25 -5 18
2 24 -20.75 -13.5 12.5 -20.75 -13.5 18
2 24 -19.25 -13.5 18 -19.25 -5 18
2 24 -20.75 -5 12.5 -19.25 -5 12.5
2 24 -20.75 -13.5 12.5 -20.75 -5 12.5
2 24 -20.75 -13.5 18 -20.75 -5 18
2 24 -20.75 -5 12.5 -20.75 -5 18
