0 Compuerta Alfa (puerta)       |F:F|T:T
0 Name: comprtp.dat
0 Author: pau & jasolo
0 ROTATION CENTER 60 -89.625 26.76 0 "eje" 
0 ROTATION CONFIG 1 0
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
2 24 20.017 -95.041 23.407 20.017 -95.038 23.645
2 24 100.002 -95.041 23.407 100.002 -95.038 23.645
2 24 20.017 -95.041 23.407 20.017 -95.008 23.175
2 24 100.002 -95.038 23.645 100.002 -95.008 23.175
2 24 100.002 -95.041 23.407 100.002 -95.008 23.175
2 24 20.017 -95.038 23.645 20.017 -94.999 23.877
2 24 100.002 -95.038 23.645 100.002 -94.999 23.877
2 24 20.017 -95.008 23.175 20.017 -94.938 22.948
2 24 20.017 -95.041 23.407 20.017 -94.938 22.948
2 24 100.002 -95.008 23.175 100.002 -94.938 22.948
2 24 20.017 -94.999 23.877 20.017 -94.923 24.1
2 24 100.002 -94.999 23.877 100.002 -94.923 24.1
2 24 20.017 -94.938 22.948 20.017 -94.833 22.737
2 24 100.002 -94.938 22.948 100.002 -94.833 22.737
2 24 20.017 -94.923 24.1 20.017 -94.814 24.311
2 24 100.002 -94.923 24.1 100.002 -94.814 24.311
2 24 20.017 -94.938 22.948 20.017 -94.696 22.544
2 24 20.017 -94.833 22.737 20.017 -94.696 22.544
2 24 100.002 -94.833 22.737 100.002 -94.696 22.544
2 24 20.017 -94.814 24.311 20.017 -94.672 24.5
2 24 100.002 -94.814 24.311 100.002 -94.672 24.5
2 24 20.017 -94.696 22.544 20.017 -94.531 22.375
2 24 100.002 -94.696 22.544 100.002 -94.531 22.375
2 24 20.017 -94.672 24.5 20.017 -94.503 24.664
2 24 100.002 -94.672 24.5 100.002 -94.503 24.664
2 24 20.017 -94.531 22.375 20.017 -94.342 22.233
2 24 100.002 -94.531 22.375 100.002 -94.342 22.233
2 24 20.017 -94.342 22.233 20.017 -94.132 22.123
2 24 100.002 -94.342 22.233 100.002 -94.132 22.123
2 24 20.017 -94.132 22.123 20.017 -93.909 22.049
2 24 100.002 -94.132 22.123 100.002 -93.909 22.049
2 24 20.017 -93.909 22.049 20.017 -93.677 22.008
2 24 100.002 -93.909 22.049 100.002 -93.677 22.008
2 24 20.017 -94.503 24.664 20.017 -93.653 25.374
2 24 100.002 -94.503 24.664 100.002 -93.653 25.374
2 24 20.017 -93.677 22.008 20.017 -93.439 22.005
2 24 100.002 -93.677 22.008 100.002 -93.439 22.005
2 24 20.017 -93.677 22.008 20.017 -93.205 22.039
2 24 20.017 -93.439 22.005 20.017 -93.205 22.039
2 24 100.002 -93.677 22.008 100.002 -93.205 22.039
2 24 100.002 -93.439 22.005 100.002 -93.205 22.039
2 24 20.017 -93.653 25.374 20.017 -93.088 25.899
2 24 100.002 -93.653 25.374 100.002 -93.088 25.899
2 24 20.017 -93.205 22.039 20.017 -92.981 22.11
2 24 100.002 -93.205 22.039 100.002 -92.981 22.11
2 24 20.017 -92.981 22.11 20.017 -92.767 22.215
2 24 100.002 -92.981 22.11 100.002 -92.767 22.215
2 24 20.017 -93.088 25.899 20.017 -92.588 26.483
2 24 100.002 -93.088 25.899 100.002 -92.588 26.483
2 24 20.017 -92.767 22.215 20.017 -92.576 22.352
2 24 100.002 -92.767 22.215 100.002 -92.576 22.352
2 24 20.017 -92.588 26.483 20.017 -92.153 27.119
