0 Ventana Thor Cristal    |R:R
0 Name: vntthorv.dat
0 Author: betatron
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW

4 16 2.5 -8 3.75 2.5 -45.5 3.75 37.5 -45.5 3.75 37.5 -8 3.75
4 16 2.5 -45.5 2.5 2.5 -8 2.5 37.5 -8 2.5 37.5 -45.5 2.5
4 16 37.5 -8 3.75 37.5 -45.5 3.75 37.5 -45.5 2.5 37.5 -8 2.5
4 16 2.5 -8 2.5 2.5 -8 3.75 37.5 -8 3.75 37.5 -8 2.5
4 16 2.5 -45.5 3.75 2.5 -8 3.75 2.5 -8 2.5 2.5 -45.5 2.5
4 16 37.5 -45.5 3.75 2.5 -45.5 3.75 2.5 -45.5 2.5 37.5 -45.5 2.5
2 24 2.5 -8 2.5 37.5 -8 2.5
2 24 2.5 -45.5 2.5 2.5 -8 2.5
2 24 37.5 -45.5 2.5 37.5 -45.5 3.75
2 24 2.5 -8 3.75 37.5 -8 3.75
2 24 2.5 -45.5 3.75 2.5 -8 3.75
2 24 2.5 -8 2.5 2.5 -8 3.75
2 24 2.5 -45.5 2.5 37.5 -45.5 2.5
2 24 37.5 -45.5 2.5 37.5 -8 2.5
2 24 37.5 -8 2.5 37.5 -8 3.75
2 24 37.5 -45.5 3.75 37.5 -8 3.75
2 24 2.5 -45.5 2.5 2.5 -45.5 3.75
2 24 2.5 -45.5 3.75 37.5 -45.5 3.75
