0 Harrier AV-8B  |D:D
0 Name: harrier.dat
0 Author: jasolo
0 ROTATION CENTER 0 0 0 1 "Custom" 
0 ROTATION CONFIG 0 0
0 BFC CERTIFY CCW
2 24 -1.25 -38.34 49.1 -1.25 -38.28 47.9
2 24 1.25 -38.34 49.1 1.25 -38.28 47.9
2 24 -1.25 -38.34 49.1 -1.25 -38.21 50.89
2 24 -1.25 -38.21 50.89 1.25 -38.21 50.89
2 24 1.25 -38.34 49.1 1.25 -38.21 50.89
2 24 1.25 -38.28 47.9 1.25 -37.47 45.58
2 24 -1.25 -38.28 47.9 -1.25 -37.47 45.58
2 24 1.25 -37.47 45.58 1.25 -35.96 43.4
2 24 -1.25 -37.47 45.58 -1.25 -35.96 43.4
2 24 -1.25 -35.64 50.65 -1.25 -38.21 50.89
2 24 1.25 -35.64 50.65 1.25 -38.21 50.89
2 24 1.25 -35.96 43.4 1.25 -26.43 32.93
2 24 -1.25 -35.96 43.4 -1.25 -26.43 32.93
2 24 -1.25 -26.43 32.93 -1.25 -24.9 29.31
2 24 1.25 -26.43 32.93 1.25 -24.9 29.31
2 0 0 -24.9 -40.59 0 -24.79 -43.29
2 0 0 -24.79 -43.29 0 -24.14 -46.14
2 0 0 -24.9 -40.59 0 -24.12 -34.77
2 24 -1.25 -23.98 24.66 1.25 -23.98 24.66
2 24 -1.25 -24.9 29.31 -1.25 -23.98 24.66
2 24 1.25 -24.9 29.31 1.25 -23.98 24.66
2 24 0 -22.77 -29.41 0.08 -22.76 -29.58
2 24 -0.08 -22.76 -29.58 0 -22.77 -29.41
2 24 -0.36 -22.7 -30.06 -0.08 -22.76 -29.58
2 24 0.08 -22.76 -29.58 0.36 -22.7 -30.06
2 24 -0.9 -22.52 -30.8 -0.36 -22.7 -30.06
2 24 0.36 -22.7 -30.06 0.9 -22.52 -30.8
2 24 0 -22.44 24.68 0.94 -22.44 24.68
2 24 -0.94 -22.44 24.68 0 -22.44 24.68
2 24 0.94 -22.44 24.68 1.25 -22.25 24.68
2 24 1.25 -23.98 24.66 1.25 -22.25 24.68
2 24 -1.25 -23.98 24.66 -1.25 -22.25 24.68
2 24 -1.25 -22.25 24.68 -0.94 -22.44 24.68
2 24 -1.8 -22.23 -32.04 -0.9 -22.52 -30.8
2 24 0.9 -22.52 -30.8 1.8 -22.23 -32.04
2 24 1.25 -22.15 27.03 1.25 -22.25 24.68
2 24 -1.25 -22.15 27.03 -1.25 -22.25 24.68
