0 New Ruta Embellecedor (centrada)    |R:R
0 Name: nrutembl2.dat
0 Author: betatron & jasolo
0 !LDRAW_ORG Unofficial_Part
0 BFC CERTIFY CCW
0 ROTATION CENTER 10 0 0 1 "Eje" 
0 ROTATION CONFIG 1 0
2 24 -14.75 -0.5 -11.491 -14.75 0 -11.625
2 24 -13.75 0.5 -11.491 -13.75 0.866 -11.125
2 24 -12.25 -2.651 -2.652 -12.25 -2.083 -3.118
2 24 -6 17.323 -7.175 -6 17.855 -5.422
2 24 -13.75 8.203 -2.665 -13.75 8.767 -1.797
2 24 -14.75 12.007 -3.901 -14.75 12.062 -2.867
2 24 -14.125 2.452 0.488 -14.125 2.5 0
2 24 -12.875 0.732 -3.678 -12.875 1.435 -3.465
2 24 -11 3.959 -13.099 -11 5.262 -12.703
2 24 -14.75 -6.833 9.405 -14.75 -6.349 9.59
2 24 -6 -5.422 17.855 -6 -5.07 17.785
2 24 -9.75 16.63 11.111 -9.75 18.478 7.654
2 24 -7.25 5.071 17.785 -7.25 5.422 17.855
2 24 -8.841 -8.99 13.865 -7.25 -9.184 14.839
2 24 -13.75 -9.361 -3.952 -13.75 -9.126 -3.491
2 24 -7.25 13.259 -13.258 -7.25 15.59 -10.417
2 24 -12.25 4.167 6.236 -12.25 5.304 5.303
2 24 0 2.146 10.789 0 4.21 10.162
2 24 -13.5 14.142 -14.142 -13.5 16.63 -11.111
2 24 -13.75 6.455 10.585 -13.75 7.421 10.214
2 24 -12.25 -3.678 0.732 -12.25 -3.464 1.435
2 24 -13.75 -7.421 -10.214 -13.75 -6.454 -10.585
2 24 -9.75 -3.902 19.616 -9.75 0 20
2 24 -14.75 -8.618 4.622 -14.75 -8.148 3.699
2 24 -13.75 6.036 6.607 -13.75 7.059 6.769
2 24 -14.75 6.35 9.59 -14.75 6.833 9.405
2 24 -11 10.789 2.146 -11 11 0
2 24 -14.75 9.154 -2.974 -14.75 9.436 -2.54
2 24 -14.75 4.167 6.236 -14.75 5.304 5.303
2 24 -14.75 8.073 9.409 -14.75 8.235 8.387
2 24 -14.75 0.5 11.491 -14.75 0.866 11.125
2 24 -13.75 1 12.357 -13.75 1.732 11.625
2 24 -6.527 -16.161 -3.447 -6 -16.446 -3.637
